com.topcoder.util.config.ConfigManagerException: The property 'implementor' is null or empty.
	at com.topcoder.util.config.Helper.createObj(Helper.java:178)
com.topcoder.web.reg.actions.photo.MemberPhotoUploadException: Unable to extract extension name from previewFileName 'previewabc'
	at com.topcoder.web.reg.actions.photo.UploadMemberPhotoAction.commit(UploadMemberPhotoAction.java:305)
	at com.topcoder.web.reg.actions.photo.UploadMemberPhotoAction.execute(UploadMemberPhotoAction.java:256)
	at com.topcoder.web.reg.actions.photo.failuretests.UploadMemberPhotoActionFailureTest.test_execute15(UploadMemberPhotoActionFailureTest.java:424)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at junit.framework.TestCase.runTest(TestCase.java:164)
	at junit.framework.TestCase.runBare(TestCase.java:130)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:120)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:420)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:911)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:768)
com.topcoder.web.reg.actions.photo.MemberPhotoUploadException: I/O occurs when preview/save the member photo
	at com.topcoder.web.reg.actions.photo.UploadMemberPhotoAction.execute(UploadMemberPhotoAction.java:269)
	at com.topcoder.web.reg.actions.photo.failuretests.UploadMemberPhotoActionFailureTest.test_execute16(UploadMemberPhotoActionFailureTest.java:446)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at junit.framework.TestCase.runTest(TestCase.java:164)
	at junit.framework.TestCase.runBare(TestCase.java:130)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:120)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:420)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:911)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:768)
Caused by: java.io.FileNotFoundException: notexistdir+:?\previewabc.unknowntype (‡öîUwíÕcn)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at com.topcoder.web.reg.actions.photo.UploadMemberPhotoAction.commit(UploadMemberPhotoAction.java:310)
	at com.topcoder.web.reg.actions.photo.UploadMemberPhotoAction.execute(UploadMemberPhotoAction.java:256)
	... 20 more

